Organization,Sub-Program(s),State SNAP Program Name,SNAP Website,Application(s),State EBT Info
Minnesota,['Supplemental Nutrition Assistance Program (SNAP)'],"['Supplemental Nutrition Assistance Program (SNAP),Minnesota EBT Card']",https://mn.gov/dhs/people-we-serve/adults/economic-assistance/food-nutrition/programs-and-services/supplemental-nutrition-assistance-program.jsp,"['Online Application:https://applymn.dhs.mn.gov/online-app-web/spring/public/process-login?execution=e1s1', 'English:https://edocs.dhs.state.mn.us/lfserver/Public/DHS-5223-ENG', 'Spanish:https://edocs.dhs.state.mn.us/lfserver/Public/DHS-5223-SPA', 'Hmong Version:https://edocs.dhs.state.mn.us/lfserver/Public/DHS-5223-HMN', 'Somali Version:https://edocs.dhs.state.mn.us/lfserver/Public/DHS-5223-RUS', 'Vietnamese Version:https://edocs.dhs.state.mn.us/lfserver/Public/DHS-5223-VIE', 'Russian Version:https://edocs.dhs.state.mn.us/lfserver/Public/DHS-5223-RUS']",https://www.ebtedge.com
Mississippi,['Supplemental Nutrition Assistance Program (SNAP)'],"['Supplemental Nutrition Assistance Program (SNAP),Mississippi EBT Card']",http://www.mdhs.ms.gov/economic-assistance/snap/,['Online Application:https://www.ms.gov/mdhs/tanf_snap/Application/Start'],https://www.connectebt.com
Missouri,['Supplemental Nutrition Assistance Program (SNAP)'],"['Food Stamp Program,Missouri EBT Card']",https://mydss.mo.gov/food-assistance/apply-for-snap,"['Online Application:https://formsportal.dss.mo.gov/content/forms/af/moa/my-dss/family-support-division/FS-1/fs-1.html', 'English:https://mydss.mo.gov/food-assistance/food-stamp-program']",https://www.ebtedge.com
Maryland,['Supplemental Nutrition Assistance Program (SNAP)'],"['Food Supplement Program,Independence Card']",http://dhr.maryland.gov/food-supplement-program/,['Online Application:https://mydhrbenefits.dhr.state.md.us/dashboardClient/#/register'],https://www.connectebt.com
Massachusetts,['Supplemental Nutrition Assistance Program (SNAP)'],"['Supplemental Nutrition Assistance Program (SNAP),Massachusetts EBT Card']",https://www.mass.gov/snap-benefits-food-stamps,"['Online Application:https://hhsvgapps01.hhs.state.ma.us/ierhome/LandingPage.do?method=displayConsumerHomePage&pageSwitch=HOME', 'English:https://www.mass.gov/doc/english-17/download', 'Spanish:https://www.mass.gov/doc/snap-benefit-application-espanol/download', 'Applications in Other Languages:https://www.mass.gov/lists/snap-benefits-application']",https://www.connectebt.com
Michigan,['Supplemental Nutrition Assistance Program (SNAP)'],"['Food Assistance Program,Michigan Bridge Card']","http://www.michigan.gov/mdhhs/0,5885,7-339-71547_5527---,00.html",['Online Application:https://newmibridges.michigan.gov'],https://www.connectebt.com
Kansas,['Supplemental Nutrition Assistance Program (SNAP)'],"['Food Assistance Program,Kansas Benefits\xa0Card']",http://www.dcf.ks.gov/services/ees/Pages/Food/FoodAssistance.aspx,['Online Application:https://cssp.kees.ks.gov/apspssp/sspNonMed.portal'],http://www.ebtedge.com
Kentucky,['Supplemental Nutrition Assistance Program (SNAP)'],"['Supplemental Nutrition Assistance Program (SNAP),Kentucky EBT Card']",https://benefind.ky.gov/General/SnapOverview,"['Online Application:https://benefind.ky.gov/', 'Other Languages:https://benefind.ky.gov/General/HardcopyApplication']",https://www.ebtedge.com
Louisiana,['Supplemental Nutrition Assistance Program (SNAP)'],"['Supplemental Nutrition Assistance Program (SNAP),Louisiana Purchase Card']",http://www.dcfs.la.gov/index.cfm?md=pagebuilder&tmp=home&pid=93,['Online Application:https://cafe-cp.dcfs.la.gov/selfservice/'],https://www.connectebt.com
Maine,['Supplemental Nutrition Assistance Program (SNAP)'],"['Food Supplement Program,Maine EBT Card']",https://www.maine.gov/dhhs/ofi/programs-services/food-supplement,"['Online Application:https://www1.maine.gov/benefits/account/login.html', 'English:http://www.maine.gov/dhhs/ofi/public-assistance/']",https://www.pinetreecard.com/meebtclient/
Idaho,['Supplemental Nutrition Assistance Program (SNAP)'],"['Food Stamps,Idaho Quest Card']",https://healthandwelfare.idaho.gov/services-programs/food-assistance/about-snap,['Apply for SNAP:https://publicdocuments.dhw.idaho.gov/WebLink/Browse.aspx?id=3170&dbid=0&repo=PUBLIC-DOCUMENTS'],https://www.ebtedge.com
Illinois,['Supplemental Nutrition Assistance Program (SNAP)'],"['Supplemental Nutrition Assistance Program (SNAP),Illinois Link Card']",http://www.dhs.state.il.us/page.aspx?item=30357,['Online Application:https://abe.illinois.gov/abe/access/'],http://www.link.illinois.gov/
Indiana,['Supplemental Nutrition Assistance Program (SNAP)'],"['Supplemental Nutrition Assistance Program (SNAP),Hoosier Works Card']",http://www.in.gov/fssa/dfr/2691.htm,['Online Application:https://fssabenefits.in.gov/CitizenPortal/application.do'],https://www.connectebt.com
Iowa,['Supplemental Nutrition Assistance Program (SNAP)'],"['Food Assistance,Iowa EBT Card']",http://dhs.iowa.gov/food-assistance,['Online Application:https://dhsservices.iowa.gov/apspssp/ssp.portal'],https://www.connectebt.com
Florida,['Supplemental Nutrition Assistance Program (SNAP)'],"['Food Assistance Program,ACCESS card']",https://www.myflfamilies.com/services/public-assistance/supplemental-nutrition-assistance-program-snap,"['Online Application:http://www.myflorida.com/accessflorida/', 'English:https://eds.myflfamilies.com/DCFFormsInternet/Search/OpenDCFForm.aspx?FormId=645', 'Spanish:https://eds.myflfamilies.com/DCFFormsInternet/Search/OpenDCFForm.aspx?FormId=647', 'Kreyòl Version:https://eds.myflfamilies.com/DCFFormsInternet/Search/OpenDCFForm.aspx?FormId=646']",https://www.ebtedge.com
Georgia,['Supplemental Nutrition Assistance Program (SNAP)'],"['Georgia Food Stamp Program,Georgia EBT Card']",https://dfcs.georgia.gov/snap-food-stamps,"['English:https://dfcs.georgia.gov/document/document/snap-benefits-georgia/download', 'Spanish:https://dfcs.georgia.gov/document/form/47rev09-20spanishpdf/download']",https://www.connectebt.com
Guam,['Supplemental Nutrition Assistance Program (SNAP)'],"['Supplemental Nutrition Assistance Program (SNAP),Guam EBT Card']",http://dphss.guam.gov/bureau-of-economic-security/,['English:http://dphss.guam.gov/bes-how-to-apply/'],https://www.ebtedge.com
Hawaii,['Supplemental Nutrition Assistance Program (SNAP)'],"['Supplemental Nutrition Assistance Program (SNAP),Chase U CARD']",http://humanservices.hawaii.gov/bessd/snap/,['English:http://humanservices.hawaii.gov/wp-content/uploads/2015/06/BESSD-Application_June-2015.pdf'],https://humanservices.hawaii.gov/bessd/ebt/
Connecticut,['Supplemental Nutrition Assistance Program (SNAP)'],"['Supplemental Nutrition Assistance Program (SNAP),Connecticut EBT Card']",http://portal.ct.gov/DSS/SNAP/Supplemental-Nutrition-Assistance-Program---SNAP,['Online Application:https://www.connect.ct.gov/access/jsp/access/Home.jsp'],https://www.connectebt.com
Delaware,['Supplemental Nutrition Assistance Program (SNAP)'],"['Food Supplement Program,Delaware Food First']",http://www.dhss.delaware.gov/dhss/dss/foodstamps.html,['Online Application:https://assist.dhss.delaware.gov/'],https://www.connectebt.com
District of Columbia,['Supplemental Nutrition Assistance Program (SNAP)'],"['Supplemental Nutrition Assistance Program (SNAP),District of Columbia EBT Card']",https://dhs.dc.gov/snapinfo,"['English:https://dhs.dc.gov/sites/default/files/dc/sites/dhs/publication/attachments/Combined_Application_December-2015_%28English_%202_0.pdf', 'Spanish:https://dhs.dc.gov/sites/default/files/dc/sites/dhs/publication/attachments/Combined_Application_December_2015-Spanish_0.pdf', 'Amharic Version:https://dhs.dc.gov/sites/default/files/dc/sites/dhs/publication/attachments/Combined_Application_v42_Amharic_0_0.pdf']",https://www.ebtedge.com
California,['Supplemental Nutrition Assistance Program (SNAP)'],"['CalFresh,Golden State Advantage EBT Card']",http://www.cdss.ca.gov/food-nutrition/calfresh,['Online Application:https://benefitscal.com/'],https://www.cdss.ca.gov/ebt-card
Colorado,['Supplemental Nutrition Assistance Program (SNAP)'],"['Supplemental Nutrition Assistance Program (SNAP),Colorado Quest Card']",https://www.colorado.gov/pacific/cdhs/supplemental-nutrition-assistance-program-snap,"['Online Application:https://coloradopeak.secure.force.com/', 'English:https://drive.google.com/file/d/0BztoLK7fIWYlVXREYnZKSXhsQmNqSmhTMkdySXFpQTgyTmZn/view', 'Spanish:https://drive.google.com/file/d/0BztoLK7fIWYlVFVYeWN4VWwybVFYWmhEOHpyUFBXcUEycm1v/view', 'Large Print Version:https://drive.google.com/file/d/0B9eaXW7_92zSUHM1cC1sd3l4RE0/view']",https://login5.fisglobal.com/idp/EBTEdge_NCH/?client_id=EBTEdge_NCH_APIKey&redirect_uri=https%3A//cardholder.ebtedge.com/mobilev2/auth/callback/&scope=openid&response_type=code&code_challenge=fxlfMRQcYHj6Gdrbk_O9Dio0aJFQQrzE-sSazz1Al98%3D&code_challenge_method=S25
Alabama,['Supplemental Nutrition Assistance Program (SNAP)'],"['Food Assistance Program ,Alabama EBT Card']",https://dhr.alabama.gov/food-assistance/,['Online Application:https://mydhr.alabama.gov/'],https://www.connectebt.com
Alaska,['Supplemental Nutrition Assistance Program (SNAP)'],"['Food Stamp Program ,Alaska Quest Card']",http://dhss.alaska.gov/dpa/Pages/SNAP/default.aspx,['English:http://dpaweb.hss.state.ak.us/e-forms/pdf/GEN-50C.pdf'],http://dhss.alaska.gov/dpa/pages/ebt/default.aspx
Arizona,['Supplemental Nutrition Assistance Program (SNAP)'],"['Nutrition Assistance ,Arizona Quest Card']",https://des.az.gov/na,['Online Application:https://www.healthearizonaplus.gov/Default/Default.aspx'],https://www.ebtedge.com
Arkansas,['Supplemental Nutrition Assistance Program (SNAP)'],"['Supplemental Nutrition Assistance Program (SNAP),Arkansas EBT Card']",https://humanservices.arkansas.gov/divisions-shared-services/county-operations/supplemental-nutrition-assistance-snap/,['Online Application:https://access.arkansas.gov/Learn/Home'],https://www.ebtedge.com
